"osm_id","name","lat","lon","category","type","accessible"
146464190,"Notre Dam",60.1627664,24.9142663,"food","pub","unknown"
146464359,"Meritähti",60.1626674,24.9143055,"food","restaurant","unknown"
146467364,"Dacca",60.1625752,24.9138908,"food","restaurant","yes"
146504492,"S-Market",60.1638301,24.9135789,"shopping","supermarket","yes"
146506044,"McDonald's",60.1631156,24.9150873,"food","fast_food","yes"
146506541,"Picnic",60.1635455,24.9152812,"food","cafe","unknown"
146507636,"Yeti-Nepal",60.1632272,24.9157575,"food","restaurant","unknown"
146507716,"Pizza-taxi",60.1632625,24.9166015,"food","fast_food","unknown"
146511533,"Ruoholahden kappeli",60.1626091,24.9153034,"misc","place_of_worship","unknown"
3679367780,"Ruoholahti",60.1600316,24.9171934,"public_transfer","bus_stop","unknown"
57715360,"Ravintola Hima & Sali",60.161828,24.902444,"food","restaurant","limited"
60244322,"Neste Oil Express Ruoholahti",60.1643674,24.9070209,"public_transfer","fuel","unknown"
146480813,"Rumba",60.1631867,24.9048847,"tourism","memorial","unknown"
146489323,"Kahvila kioski Merikaapeli",60.1629349,24.9061837,"food","cafe","yes"
153552958,"Helsingin käräjäoikeus",60.1635242,24.9014853,"government","courthouse","unknown"
159595010,"Hesburger Helsinki Ruoholahti",60.164329,24.9066445,"food","fast_food","unknown"
59954695,"",60.1689963,24.933112,"public_transfer","parking","unknown"
60062308,"Rotterdam",60.1690717,24.9324135,"food","pub","yes"
60062438,"Mbar",60.1706603,24.9360765,"food","bar","yes"
60069595,"Presidentti",60.1705978,24.9326073,"accommodation","hotel","unknown"
60133671,"Lönnrot",60.1667849,24.9387924,"tourism","memorial","yes"
62965963,"Empire Plaza",60.1692923,24.9330552,"food","restaurant","yes"
95646007,"",60.1671802,24.9328732,"misc","toilets","unknown"
151006260,"China",60.1673469,24.9365511,"food","restaurant","limited"
151006269,"Anna.K",60.1672349,24.9367276,"food","pub","unknown"
92556620,"Nordea",60.1717198,24.9407188,"money_post","bank","unknown"
59967449,"K-citymarket Helsinki Ruoholahti",60.1636089,24.9109308,"shopping","supermarket","yes"
59967450,"Ruoholahden apteekki",60.1635957,24.911573,"health","pharmacy","yes"
60444800,"Hietaniemen kappeli",60.1725941,24.9092668,"misc","place_of_worship","unknown"
146502411,"OP",60.1636203,24.9119067,"money_post","bank","yes"
25502085,"Rautatieasema",60.170356,24.9412521,"public_transfer","tram_stop","yes"
256705026,"Alepa Katajanokka",60.1680199,24.9749938,"shopping","convenience","unknown"
256705027,"Vapaa Satama",60.1679295,24.9746229,"food","pub","unknown"
750013515,"kissaklinikka Felina",60.1669159,24.9239298,"health","veterinary","unknown"
796868525,"One Pint Pub",60.1620717,24.9202845,"food","pub","unknown"
803442394,"",60.1558342,24.9224017,"public_transfer","bus_stop","unknown"
840908838,"",60.1624448,24.9121288,"public_transfer","bus_stop","unknown"
1373165109,"Saari",60.1520916,24.9427637,"food","restaurant","unknown"
1373215717,"Uunisaari",60.1530584,24.9523311,"food","cafe","unknown"
761373145,"",60.1585929,24.9540556,"government","embassy","unknown"
922310255,"Ranskan suurlähetystö",60.1567165,24.9602155,"government","embassy","unknown"
945724472,"Hotelli Fabian",60.1641624,24.950139,"accommodation","hotel","unknown"
969835830,"Neste Oil Express Katajanokka",60.1648687,24.9677423,"public_transfer","fuel","unknown"
969884623,"Lounasravintola Brasserie",60.1657125,24.9664797,"food","restaurant","unknown"
969916749,"Ravintola Kaksi Kanaa",60.1662419,24.964641,"food","restaurant","unknown"
1375995142,"Shell Helsinki Kruununhaka",60.1740385,24.9613651,"public_transfer","fuel","unknown"
1375995143,"Sotamuseo",60.1744109,24.9605512,"education","museum","unknown"
1375995152,"",60.1715751,24.9572929,"shopping","hairdresser","unknown"
1428947956,"Hesburger",60.1567456,24.9215251,"food","fast_food","unknown"
946493541,"",60.177698,24.9482729,"public_transfer","parking","no"
1375220869,"Saarenvartijan tupa",60.1749998,24.9820938,"food","cafe","unknown"
1375995141,"Salon Loco Vision",60.1753582,24.9506163,"shopping","hairdresser","unknown"
1375995144,"Väestönsuojelumuseo",60.1764418,24.9540705,"education","museum","unknown"
1385777215,"Taivis",60.1748932,24.9147288,"food","cafe","unknown"
761116403,"Laivaranta",60.175062,24.9802918,"food","cafe","unknown"
778198274,"Katajanokan Pizzapalvelu",60.1681057,24.9753665,"food","fast_food","unknown"
1368864405,"Korkeasaari",60.174967,24.9838468,"leisure","zoo","unknown"
977650885,"International School of Helsinki",60.1606793,24.9156602,"education","school","unknown"
1011602378,"Ruoholahti (T)",60.1632836,24.9151743,"public_transfer","bus_stop","unknown"
1063790292,"Faro",60.1616767,24.9127092,"food","restaurant","limited"
1063838441,"K-Rauta Ruoholahti",60.1635069,24.9086223,"shopping","doityourself","yes"
1063853550,"Diacor Ruoholahti",60.164054,24.9094822,"health","doctors","unknown"
1063856974,"K-market Ruoholahti",60.1628556,24.9145472,"shopping","convenience","yes"
1065153183,"Toyota Kiipeilyareena",60.1660035,24.9036992,"sport","sports_centre","unknown"
1066585630,"Salmisaari",60.1634455,24.9079557,"public_transfer","bus_stop","unknown"
1076883523,"Subway",60.1635607,24.9106262,"food","fast_food","yes"
1076883531,"",60.1637426,24.9111628,"shopping","dry_cleaning","unknown"
1076883532,"Sohvapiste",60.1635278,24.9100801,"shopping","furniture","unknown"
1076883534,"Ciao! Caffe",60.1634283,24.9109132,"food","cafe","unknown"
1076883540,"",60.1634959,24.9099677,"money_post","atm","unknown"
1076883543,"Hiusfashion",60.1634284,24.9099553,"shopping","hairdresser","yes"
1076886234,"Fenno Optiikka",60.1635355,24.9104633,"shopping","optician","unknown"
1084290553,"Ruoholahden Palloiluhalli",60.1624978,24.9116601,"sport","sports_centre","unknown"
1330860777,"Salmisaarenaukio",60.1658099,24.8993007,"public_transfer","bus_stop","unknown"
878470753,"",60.167948,24.9497911,"shopping","clothes","unknown"
903302005,"Ben & Jerry's",60.1678163,24.9450363,"food","cafe","no"
1208596667,"Morrison's Grill & Green",60.169604,24.9435664,"food","restaurant","unknown"
1262099324,"Diesel Flagship",60.1667491,24.9424707,"shopping","clothes","limited"
1369010259,"Hugo Boss",60.1666264,24.944107,"shopping","clothes","no"
1369465537,"Akateeminen kirjakauppa",60.1679142,24.9436175,"shopping","books","yes"
1369465591,"Grand Shanghai",60.1695461,24.9442525,"food","restaurant","limited"
1369465594,"Hemingway's",60.1696206,24.9450634,"food","pub","limited"
1369465671,"Friends & Brgrs Helsinki",60.1696078,24.9451921,"food","fast_food","yes"
1369465789,"",60.1697265,24.9458275,"money_post","atm","no"
1372477579,"Clas Ohlson",60.1669488,24.9422074,"shopping","doityourself","yes"
1380974070,"Belge",60.169361,24.9476437,"food","restaurant","yes"
1380974071,"Ichiban sushi",60.1696204,24.9447479,"food","restaurant","yes"
1380974079,"Maxim",60.1682807,24.9477769,"leisure","cinema","unknown"
1380976604,"Coffee House",60.1695979,24.9431136,"food","cafe","yes"
940067743,"",60.1576625,24.9375434,"government","embassy","unknown"
940067848,"",60.1577518,24.9387107,"government","embassy","unknown"
941302002,"",60.1568787,24.9391772,"government","embassy","unknown"
1007416273,"Théhuone",60.1670575,24.9351916,"food","cafe","unknown"
1007416277,"Kakku Galleria",60.1650083,24.9363751,"food","cafe","no"
1037603239,"Old Anchor",60.1591597,24.9376053,"food","pub","unknown"
1377222624,"Apteekki Bulevardia",60.1643803,24.9366904,"health","pharmacy","unknown"
1377222626,"Osuuspankki bulevardin konttori",60.1652328,24.9389746,"money_post","bank","unknown"
1377259271,"R-kioski",60.1641716,24.9369856,"shopping","kiosk","unknown"
1377940896,"My Cup of Tee",60.1623829,24.9393005,"shopping","clothes","unknown"
1378007228,"Absint",60.1670888,24.9369873,"food","cafe","unknown"
1378007230,"Andorra",60.1670785,24.9345069,"leisure","cinema","no"
1378007257,"A21 Dining",60.1667983,24.9360473,"food","restaurant","unknown"
1378007270,"Konditoria Briossi",60.1674306,24.9379719,"food","cafe","unknown"
1378007271,"Long Wall",60.1673121,24.9359632,"food","restaurant","no"
1379371091,"",60.1602205,24.9353001,"shopping","hairdresser","unknown"
936693373,"",60.1772634,24.9287027,"public_transfer","car_sharing","unknown"
1084039528,"Hopia",60.1776772,24.9264443,"food","cafe","unknown"
1387281666,"Umeshu",60.1774465,24.9244662,"food","restaurant","unknown"
796235755,"Hiustaika",60.1667522,24.9304639,"shopping","hairdresser","unknown"
796249438,"Hiushuone Dekor",60.1669257,24.9305229,"shopping","hairdresser","unknown"
1187553376,"Kantipur",60.165304,24.935918,"food","restaurant","unknown"
1377222625,"Domo",60.1664179,24.9349746,"food","restaurant","unknown"
1377237623,"",60.1657473,24.9308921,"shopping","hairdresser","no"
1377237657,"",60.1663477,24.9309505,"misc","toilets","unknown"
1377242348,"Ihminen nousee roskalaatikosta",60.1661067,24.9314973,"tourism","memorial","unknown"
1377242354,"Ruslania",60.1664607,24.9315711,"shopping","books","unknown"
1378007254,"Leijuva Lahna",60.1668173,24.9344331,"food","pub","unknown"
1378007285,"Pasha's Restaurant",60.1668989,24.9347015,"food","restaurant","unknown"
1378064349,"Aviin",60.166858,24.9305514,"food","fast_food","unknown"
940005848,"",60.1730823,24.9208602,"public_transfer","car_sharing","unknown"
1080591415,"Hanko Sushi",60.1636974,24.9197474,"food","restaurant","unknown"
1084037651,"Anesi",60.1746921,24.9214169,"food","fast_food","unknown"
1106409387,"Päiväkoti Ruoholahden lastentalo",60.1608885,24.9190845,"education","kindergarten","unknown"
1194189891,"",60.1708349,24.917844,"misc","toilets","unknown"
1200503499,"Itsepalvelupesula Pesukaari Ky",60.1725936,24.9194013,"shopping","laundry","unknown"
1385535499,"ABC Deli",60.1704045,24.921129,"public_transfer","fuel","yes"
1385680064,"Alepa",60.1748075,24.9217131,"shopping","convenience","unknown"
1386885394,"Aito",60.1755332,24.9211071,"food","restaurant","unknown"
3679339750,"Mount Kailash",60.1581657,24.9213496,"food","restaurant","unknown"
1369465588,"Gasthaus Omapohja",60.1721859,24.9445312,"accommodation","hostel","unknown"
1369465599,"Hostel Margarita",60.172489,24.9444968,"accommodation","hostel","unknown"
1369465628,"Morkku",60.1720956,24.9436122,"food","restaurant","unknown"
1369465630,"Mount Everest",60.1720918,24.944601,"food","restaurant","unknown"
1369465646,"Pelastusarmeija",60.1724519,24.9450078,"misc","place_of_worship","unknown"
1369465662,"Radisson Blu Plaza",60.1724288,24.9454936,"accommodation","hotel","yes"
1376356004,"Arthur",60.1729642,24.947954,"food","restaurant","unknown"
1376356005,"Arthur",60.172921,24.9476729,"accommodation","hotel","unknown"
1003278927,"Rautatientori",60.1703294,24.9401646,"public_transfer","subway_entrance","no"
1007988729,"Ylioppilasaukio",60.1691803,24.940796,"food","restaurant","yes"
1110731829,"",60.1701227,24.9386361,"public_transfer","subway_entrance","no"
1369465568,"Casa Largo",60.1703163,24.9390984,"food","restaurant","unknown"
1369465611,"Lasipalatsi",60.1702319,24.9378352,"public_transfer","tram_stop","yes"
1369465615,"Loiste",60.1702394,24.938897,"food","restaurant","unknown"
1369465638,"Night club Lady Moon",60.1701562,24.939971,"leisure","nightclub","unknown"
1369465651,"Pickwick",60.1701304,24.9408059,"food","pub","no"
1369465658,"Dubliner",60.1693956,24.9404415,"food","pub","no"
1369465661,"R-kioski",60.1691934,24.9389687,"shopping","kiosk","unknown"
1369465663,"Rautatieaseman grilli",60.1707245,24.9429295,"food","fast_food","unknown"
1369465673,"Brasserie Le Havre",60.1700749,24.9395098,"food","restaurant","unknown"
1369465674,"Seurahuone",60.1701219,24.9398694,"accommodation","hotel","unknown"
1369465685,"Sports Academy",60.1700365,24.9415097,"food","pub","limited"
1369465695,"Virgin Oil Co.",60.1692958,24.9402669,"leisure","nightclub","no"
1369465698,"Yliopiston apteekki",60.1694956,24.9396951,"health","pharmacy","limited"
1369465701,"Zetor",60.169261,24.9408153,"food","restaurant","yes"
1381017836,"Robert's Coffee",60.1695649,24.9380731,"food","cafe","limited"
1208596656,"Europcar",60.1723641,24.9399031,"public_transfer","car_rental","unknown"
1208596664,"Painobaari",60.172258,24.9374477,"food","pub","no"
1369465540,"Alepa",60.1723432,24.9404418,"shopping","convenience","unknown"
1369465542,"Amin's cafe",60.1716237,24.9405679,"food","cafe","unknown"
1369465553,"Apteekki Eliel",60.1717091,24.9405421,"health","pharmacy","unknown"
1369465571,"Coffee house",60.1706628,24.9389174,"food","cafe","yes"
1369465579,"Eliel",60.1711283,24.9396061,"public_transfer","parking","yes"
1369465581,"Food& Jones",60.1713163,24.9405851,"food","fast_food","limited"
1369465607,"Foto cafe",60.1712168,24.9386238,"food","cafe","unknown"
1369465635,"Namaskaar India express",60.1718969,24.9405507,"food","fast_food","unknown"
1369465687,"Stadin 10 cafe kioski",60.1709752,24.937724,"food","fast_food","unknown"
1369465688,"Stop station",60.1712142,24.9416289,"shopping","kiosk","yes"
1369465692,"Vaakuna",60.1705952,24.9390173,"accommodation","hotel","yes"
1369465885,"",60.171116,24.9386013,"money_post","atm","unknown"
1369465894,"",60.171534,24.9405679,"money_post","atm","unknown"
1380974090,"Rautatientori",60.1713658,24.9430449,"public_transfer","bus_station","unknown"
1380976581,"Forex",60.1709066,24.9419535,"money_post","bureau_de_change","yes"
1380976601,"McDonald's",60.1707764,24.9390273,"food","fast_food","limited"
919509063,"McDonald's",60.169051,24.9378688,"food","fast_food","yes"
942420040,"Matkahuolto Kamppi - Rahtipalvelut",60.169815,24.9341315,"money_post","post_office","yes"
1172807906,"Kitty's Public House",60.1694854,24.9417328,"food","pub","yes"
1369465620,"Habibi Deli",60.1694344,24.9376538,"food","cafe","no"
1369465624,"McDonald's",60.1688675,24.9394255,"food","fast_food","yes"
1369465682,"Southern Fried Chicken",60.1690819,24.9391098,"food","fast_food","unknown"
1369465689,"Suomalainen kirjakauppa",60.1689065,24.9411098,"shopping","books","yes"
1371746678,"Colorado",60.1690919,24.9357607,"food","restaurant","unknown"
1371746679,"D'Wok",60.1692073,24.9355208,"food","fast_food","unknown"
1371747504,"Grilli",60.1696273,24.9360471,"food","fast_food","yes"
1378007259,"Kamppi",60.1689918,24.932366,"public_transfer","bus_station","unknown"
1378007268,"Kamppi",60.1690222,24.9316914,"public_transfer","station","yes"
1378007273,"Greek Restaurant Minos",60.1689039,24.9319718,"food","restaurant","limited"
1378007297,"Scandic Simonkenttä",60.1690976,24.9349238,"accommodation","hotel","yes"
[phone],"Teatteri Forum",[phone],[phone],"food","restaurant","unknown"
1378007300,"Simonkatu",60.1690483,24.9356581,"food","restaurant","unknown"
1378007345,"",60.1688175,24.9365106,"public_transfer","parking","limited"
1378007346,"",60.1690409,24.9365054,"money_post","atm","yes"
1379037953,"Como Vinoteca",60.1691258,24.9368128,"food","restaurant","unknown"
1381017805,"Camppi",60.1692716,24.9343208,"food","restaurant","yes"
1381017806,"Henry's Pub",60.1698359,24.9357229,"food","pub","yes"
1381017808,"Vatican",60.1692792,24.9372694,"food","bar","unknown"
1381017828,"Marian konditorio",60.1698285,24.9371253,"food","cafe","unknown"
1007416296,"Kakku Keisari",60.1740168,24.9540296,"food","cafe","unknown"
1007942428,"Helsingin yliopiston pääkirjasto",60.1713848,24.9482594,"education","library","yes"
1007942435,"Metsätalo",60.1729295,24.9497023,"education","library","unknown"
1007988735,"Soc&Kom",60.1729842,24.9527106,"food","restaurant","unknown"
1007988748,"Olivia",60.1756623,24.9533779,"food","restaurant","unknown"
1007988753,"Topelias",60.1719008,24.9494333,"food","restaurant","unknown"
1007988759,"Päärakennus",60.1691551,24.950021,"food","restaurant","yes"
1007988773,"Kielikeskus",60.1708178,24.9489455,"education","university","unknown"
1007988780,"Metsätalo",60.172652,24.9493069,"food","restaurant","unknown"
1007988785,"Porthania",60.1700753,24.9489119,"food","restaurant","yes"
1007994731,"Topelia",60.1712923,24.9493415,"education","library","unknown"
1110723793,"Helsingin yliopisto",60.1720332,24.9480766,"public_transfer","subway_entrance","no"
1208690217,"Bar Bistro Amanda",60.1671746,24.9517861,"food","restaurant","unknown"
1326132950,"",60.1674075,24.9541405,"food","drinking_water","unknown"
1375995154,"",60.1742133,24.9507764,"shopping","florist","unknown"
1376320188,"Kappeli",60.1673894,24.9503054,"food","restaurant","yes"
1376356011,"Huviretki",60.1720532,24.9481751,"food","restaurant","unknown"
1376356012,"Jone's karaoke bar",60.1723015,24.9484687,"food","pub","unknown"
1376356013,"K-Supermarket Kaisaniemi",60.1710276,24.9478745,"shopping","supermarket","yes"
1376356015,"Kaisaniemen apteekki",60.1710873,24.9478488,"health","pharmacy","unknown"
1376356036,"",60.1731955,24.9496649,"misc","toilets","unknown"
1395148940,"Kruununhaan Apteekki",60.1742029,24.9535338,"health","pharmacy","unknown"
1376356006,"BK Baarikärpänen",60.1712658,24.9455578,"food","pub","limited"
1376356007,"Caisa",60.1719266,24.9461045,"food","cafe","unknown"
1376356009,"Club Aussie Bar",60.1719371,24.9464487,"food","pub","unknown"
1376356010,"Helsingin OP",60.1705921,24.9456344,"money_post","bank","limited"
1376356014,"Kaisaniemen Kameli",60.1713045,24.946762,"food","restaurant","unknown"
1376356016,"Kaisla",60.1718598,24.9472339,"food","pub","yes"
1376356017,"Kinopalatsi",60.1711318,24.9462642,"leisure","cinema","yes"
1376356018,"Kipinä",60.1719375,24.9472358,"food","restaurant","unknown"
1376356020,"Molly Malone's",60.1709307,24.9464097,"food","pub","unknown"
1376356021,"On the rocks",60.171107,24.9455578,"food","pub","yes"
1376356022,"Pick a Deli",60.1704512,24.9456773,"food","cafe","unknown"
1376356023,"Prkl Klubi",60.1712412,24.9466128,"food","pub","unknown"
1376356024,"Public Corner",60.1713992,24.9455719,"food","pub","yes"
1376356025,"Vapiano",60.1709525,24.945571,"food","restaurant","limited"
1376356026,"Steam coffee",60.1712041,24.9472225,"food","cafe","unknown"
1376356030,"",60.1717578,24.9472561,"shopping","kiosk","unknown"
1380974068,"Amarillo",60.1698892,24.945742,"food","restaurant","yes"
903301988,"Omena HKI Yrjönkatu",60.167667,24.9376293,"accommodation","hotel","unknown"
[phone],"Hotel Finn",[phone],[phone],"accommodation","hotel","no"
1227011875,"Subway",60.1680326,24.9310828,"food","fast_food","yes"
1227011882,"Apteekki Töölö",60.1683525,24.930792,"health","pharmacy","unknown"
1244282835,"Stockmann Q-Park",60.1681667,24.9403788,"public_transfer","parking","unknown"
1371747507,"Semifinal",60.1682571,24.9328535,"leisure","nightclub","unknown"
1371747508,"Tavastia-klubi",60.1685036,24.9329693,"leisure","nightclub","unknown"
1377211663,"American Bar",60.1676996,24.938752,"food","bar","limited"
1377211664,"Atelje Bar",60.1678106,24.9387348,"food","bar","no"
1377211665,"O'Malleys",60.1678533,24.938546,"food","pub","no"
1378007231,"Annantalon kahvila",60.1677953,24.9346742,"food","cafe","unknown"
1378007242,"Bruuveri",60.1683953,24.9315961,"food","pub","yes"
1378007245,"Dragon's dream",60.1683,24.9324112,"food","restaurant","unknown"
1378007258,"Ilves",60.16839,24.9326922,"food","restaurant","unknown"
1378007272,"Maithai",60.1681809,24.9353877,"food","restaurant","limited"
1378007284,"New Bamboo Center",60.1679114,24.9357418,"food","restaurant","no"
1378007286,"Pikku Nepal",60.1677985,24.935893,"food","restaurant","no"
1378007287,"Pivnice Hostina",60.1676457,24.936119,"food","pub","no"
1378007296,"Pizzeria Dennis",60.1681539,24.934164,"food","restaurant","unknown"
1378007309,"Sky Express",60.1682915,24.9352369,"food","fast_food","limited"
1378950381,"Grill it",60.1678894,24.9296354,"food","restaurant","unknown"
1379054403,"Baker's",60.1680605,24.9405705,"food","restaurant","limited"
1379054404,"Baker's pub",60.1679202,24.9400978,"food","pub","no"
1379054406,"SIS. Deli+Café",60.1677422,24.9396515,"food","cafe","unknown"
1380976598,"Kosmos",60.1680438,24.9397048,"food","restaurant","unknown"
1380976608,"U. Kaleva",60.1680071,24.9396083,"food","pub","limited"
868818402,"Hietalahden apteekki",60.1609068,24.9302917,"health","pharmacy","unknown"
968049244,"Ruokalähettiläs",60.1713424,24.9311894,"food","cafe","yes"
1208596655,"Bravuria",60.1707201,24.9351274,"food","restaurant","no"
1371731156,"Adjutantti",60.1708274,24.9326174,"food","pub","unknown"
1371731157,"Aussie bar",60.169973,24.9329882,"food","pub","yes"
1371731166,"Presidentti Club",60.1706751,24.9321491,"food","pub","unknown"
1371731167,"Sevilla",60.1707387,24.9323723,"food","restaurant","limited"
1371731175,"Teerenpeli",60.1701542,24.9335482,"food","pub","limited"
1371731204,"",60.1706037,24.93341,"public_transfer","parking","unknown"
1377242351,"Kampintorin nakkikioski",60.1673225,24.9325522,"food","fast_food","unknown"
1377250653,"Chico's",60.1611174,24.9299931,"food","restaurant","limited"
1378007310,"Star-kioski",60.1688664,24.9344762,"shopping","kiosk","unknown"
1378064344,"WePasta",60.1673341,24.9307714,"food","restaurant","unknown"
1378064350,"Vanha kettu",60.1674653,24.9298763,"food","pub","unknown"
1378951606,"McDonald's",60.168996,24.9300413,"food","fast_food","unknown"
1378951619,"Satkar",60.1692221,24.9297172,"food","restaurant","yes"
1381017807,"Ikkuna",60.1698721,24.9339288,"food","pub","yes"
1381017817,"Karaokebaari Satumaa",60.1709152,24.9351028,"food","pub","unknown"
1381017823,"Luonnontieteellinen museo",60.1714446,24.9312241,"education","museum","yes"
1381017831,"Pizza Hut",60.1691888,24.9305592,"food","fast_food","limited"
1381017839,"Stadin kebab",60.1700639,24.930419,"food","fast_food","limited"
1381017842,"Tennispalatsi",60.169444,24.9306899,"leisure","cinema","yes"
1381017855,"",60.1697809,24.9302256,"tourism","arts_centre","yes"
1381017874,"",60.1713067,24.9344616,"food","cafe","unknown"
796228076,"Salon Erik",60.1660063,24.9321577,"shopping","hairdresser","no"
3959107613,"Kokko",60.1657146,24.9330095,"food","cafe","unknown"
903301965,"Pizza Express",60.1645923,24.932677,"food","fast_food","unknown"
903301977,"Kantipur",60.1646347,24.9331951,"food","restaurant","unknown"
1377610483,"Helsinki Shooting Club",60.1645366,24.9327511,"sport","sports_centre","limited"
962999975,"Saaga",60.1629403,24.9334474,"food","restaurant","unknown"
962999992,"Kakku Galleria",60.1629804,24.933581,"food","cafe","unknown"
1179316522,"Kampin Klipoteekki",60.1670732,24.9327721,"shopping","hairdresser","unknown"
1377242345,"Tahiti",60.1669706,24.9330207,"leisure","nightclub","unknown"
1377242346,"Eerikin pippuri",60.1665111,24.9329111,"food","fast_food","unknown"
1377242347,"Freda 51",60.1669784,24.9335766,"leisure","nightclub","unknown"
1377242349,"Joutsen",60.1663585,24.932536,"health","pharmacy","unknown"
1377242350,"K-extra Salsa",60.1667068,24.9334857,"shopping","convenience","unknown"
1377242352,"Orion",60.1664171,24.9326758,"leisure","cinema","unknown"
1377242353,"R-kioski",60.1670266,24.9329484,"shopping","kiosk","unknown"
1377610484,"Sokos Hotel Aleksanteri",60.16422,24.9331884,"accommodation","hotel","unknown"
1378007244,"Corona",60.1669691,24.9341474,"food","bar","unknown"
760224495,"Srinakhon",60.1592081,24.9453891,"food","restaurant","unknown"
1011432502,"Vaelsa",60.1630823,24.9419815,"food","restaurant","unknown"
1377157232,"Sea Horse",60.1591983,24.9468968,"food","fast_food","unknown"
1377157234,"",60.1590234,24.948313,"leisure","playground","unknown"
1379150612,"Punavuoren Rauta",60.1602522,24.940567,"shopping","doityourself","unknown"
1379539170,"Saslik",60.1585886,24.9488196,"food","restaurant","unknown"
1379539172,"Vuorimiehen puistikko",60.1591733,24.9467003,"public_transfer","bus_stop","unknown"
1379539173,"amigo",60.1583951,24.9496692,"food","restaurant","unknown"
1379557486,"Sea Horse",60.1587642,24.9465562,"food","restaurant","unknown"
1379557487,"Vuorimiehen puistikko",60.1591239,24.9463882,"public_transfer","bus_stop","unknown"
1379557491,"",60.1584301,24.9458759,"money_post","atm","unknown"
1413267466,"Kaartin poliisiasema",60.1627337,24.9476606,"government","police","unknown"
750013513,"Guangzhou garden",60.1664253,24.9256112,"food","restaurant","unknown"
962999980,"Cafferino Oba",60.1643869,24.9292429,"food","restaurant","unknown"
962999988,"Kalevan Krouvi",60.1640612,24.9283085,"food","pub","unknown"
1372354248,"Kalevankatu",60.1629655,24.9253152,"public_transfer","tram_stop","unknown"
1375925295,"Viola",60.1621151,24.9242485,"food","restaurant","unknown"
1377247132,"Kannas",60.1636389,24.9247749,"food","restaurant","unknown"
1377250652,"Aangan",60.163146,24.927851,"food","restaurant","unknown"
1377250654,"Hemingway's",60.1621931,24.9289209,"food","pub","no"
1377250655,"Salve",60.1620441,24.9285051,"food","restaurant","unknown"
1378064346,"Maharaja",60.1668571,24.9287315,"food","restaurant","unknown"
1378064347,"Mount Everest",60.1669962,24.9276881,"food","restaurant","unknown"
1378620628,"Alepa",60.1682062,24.9279085,"shopping","convenience","unknown"
1378620633,"Kampin apteekki",60.1681201,24.9278344,"health","pharmacy","unknown"
1378620638,"Tandoor",60.1682939,24.9281265,"food","restaurant","unknown"
3631937331,"K-Market Kamppi",60.1687403,24.9293997,"shopping","convenience","unknown"
1381017813,"Kampin pippuri",60.1685632,24.9283809,"food","restaurant","unknown"
1382297421,"Halikarnas",60.1650758,24.9263974,"food","restaurant","unknown"
1382344037,"Nu Venue",60.1700659,24.9279791,"leisure","nightclub","no"
1382344038,"Hotel Helka",60.1698473,24.9272559,"accommodation","hotel","yes"
1410515606,"Oliva Verde",60.1700075,24.926109,"food","cafe","unknown"
1039024478,"",60.1696862,24.9274817,"public_transfer","car_sharing","unknown"
1211062446,"Bhangra",60.1746504,24.9218738,"food","bar","unknown"
1378620643,"UFF Runeberginkatu",60.1691715,24.9273803,"shopping","second_hand","unknown"
1382693024,"KuuKuu",60.1752082,24.9249853,"food","restaurant","no"
1382693032,"Marocco",60.1749128,24.928263,"food","cafe","unknown"
1385407342,"Eepos",60.173058,24.9231568,"food","cafe","unknown"
1385680066,"Mr. Don",60.174477,24.9218802,"food","pub","unknown"
1385680067,"Q-teatteri",60.1741176,24.9238302,"leisure","theatre","unknown"
1385680068,"Vastarannan Kiiski",60.1741678,24.9219522,"food","pub","no"
1385895247,"Kaffecentralen",60.1749752,24.9274795,"food","cafe","unknown"
1385895250,"Anton & Anton",60.1752587,24.9243744,"shopping","convenience","no"
1385895252,"Elintarvikeliike Heinonen",60.1747821,24.9270905,"shopping","convenience","unknown"
1385895257,"Hellsten Helsinki Parliament",60.1746974,24.9279858,"accommodation","hotel","unknown"
1386457735,"",60.1750479,24.928526,"shopping","kiosk","unknown"
1386457738,"ProStudio",60.1747718,24.929757,"shopping","hairdresser","unknown"
1386457745,"Data Group",60.1749919,24.9272679,"shopping","computer","unknown"
1386457754,"HairStore",60.1747905,24.9295103,"shopping","hairdresser","unknown"
1386457755,"Nizza",60.1747785,24.9296418,"shopping","florist","unknown"
1386885395,"Apollonkatu",60.1761763,24.9220958,"public_transfer","tram_stop","yes"
1386885405,"Runebergin apteekki",60.1760513,24.9218024,"health","pharmacy","unknown"
1387035819,"Avoimet Ovet",60.1746141,24.9281052,"leisure","theatre","unknown"
1387035820,"Elite",60.1765592,24.9230647,"food","restaurant","unknown"
1387647491,"AAA+",60.1749132,24.9255909,"shopping","electronics","unknown"
1387650186,"Coma",60.1747118,24.9277956,"food","restaurant","unknown"
1411539807,"Helsingin leipä",60.1702744,24.9256958,"shopping","bakery","unknown"
781920686,"Sanomatalon veripalvelutoimisto",60.1722558,24.9378791,"health","hospital","yes"
806783203,"Tang Dynasty",60.1704928,24.9344989,"food","restaurant","unknown"
972433233,"Elielinaukion tilausajolaituri",60.1734274,24.9394067,"public_transfer","bus_stop","unknown"
1369465556,"Aseman wursti",60.1712234,24.9420005,"food","fast_food","yes"
1369465559,"Baguette & Co",60.1712057,24.9413328,"food","fast_food","limited"
